type,name,notice,furigana
可燃ごみ,アイスの容器(紙製),中を空にし、洗う。,あ
プラ容器,アイスの容器(プラスチック製),,あ
不燃ごみ,アイスノン,先の部分を紙などに包み「危険」と書く。,あ
不燃ごみ,アイスピック,,あ
不燃ごみ,アイロン,,あ
不燃ごみ・粗大ごみ,アイロン台,,あ
可燃ごみ,アカすり(天然素材製),,あ
不燃ごみ,アカすり(天然素材製以外),,あ
あき缶・プラ容器,あき缶,中を空にし、洗う。,あ
あきビン・ペットボトル,あきビン(飲食物),キャップを取る。中を洗う。３色に分ける。,あ
不燃ごみ,あきビン(飲食物以外),資源物には出さない。,あ
不燃ごみ・粗大ごみ,アコーディオンカーテン,,あ
不燃ごみ・粗大ごみ,アコーディオン(楽器),,あ
可燃ごみ,足ふきマット(天然素材製),,あ
不燃ごみ,足ふきマット(天然素材製以外),,あ
不燃ごみ,アダプター,市によって出し方が異なる場合があります。詳細は、市にお問い合わせください。,あ
紙・布類,厚紙,詳細は「古紙」をご覧ください。,あ
あき缶・プラ容器,圧力鍋,,あ
可燃ごみ,油紙,,あ
あき缶・プラ容器,油こしの容器(金属),,あ
不燃ごみ,油さし,中身は取り除く。,あ
不燃ごみ,油粘土(学校教材用),,あ
あきビン・ペットボトル,油ビン(食用油),キャップを取る。中を洗う。３色に分ける。,あ
不燃ごみ,油ビン(食用油以外),中は空にする。,あ
不燃ごみ,雨がっぱ,,あ
不燃ごみ・粗大ごみ,雨戸,,あ
不燃ごみ,網,30cm四方に切る。,あ
不燃ごみ・粗大ごみ,編み機,,あ
不燃ごみ・粗大ごみ,網戸,,あ
可燃ごみ,編み針(天然素材製),,あ
不燃ごみ,編み針(天然素材製以外),,あ
あき缶・プラ容器,飴の缶,,あ
可燃ごみ,飴の個包装(紙製),,あ
プラ容器,飴の個包装(プラスチック製),,あ
可燃ごみ,飴の外袋(紙製),,あ
プラ容器,飴の外袋(プラスチック製),,あ
可燃ごみ,アルバム,ビニール製は不燃ごみへ。,あ
あき缶・プラ容器,アルミ缶,中を空にし、洗う。,あ
プラ容器,アルミコーティング袋(菓子),,あ
不燃ごみ,アルミホイル(クッキングホイル),,あ
紙・布類,アルミホイルの芯,詳細は「古紙」をご覧ください。,あ
不燃ごみ,泡たて器,,あ
不燃ごみ,安全ピン,,あ
不燃ごみ・粗大ごみ,アンテナ(テレビ用),市によって出し方が異なる場合があります。詳細は、市にお問い合わせください。,あ
不燃ごみ,アンテナケーブル,30cm以内に切る。,あ
不燃ごみ・粗大ごみ,アンプ,,あ
収集できません,石・岩,,い
不燃ごみ・粗大ごみ,衣装ケース,,い
不燃ごみ・粗大ごみ,いす,,い
不燃ごみ・粗大ごみ,板,市によって出し方が異なる場合があります。詳細は、市にお問い合わせください。,い
不燃ごみ,板ガラス,指定袋に入らない物は粗大ごみへ。,い
プラ容器,イチゴのパック,,い
不燃ごみ・粗大ごみ,一輪車,,い
あきビン・ペットボトル,一升瓶,キャップを取る。中を洗う。３色に分ける。(なるべく購入店へ返却してください。),い
あき缶・プラ容器,一斗缶,中を空にし、洗う。,い
可燃ごみ,糸,,い
不燃ごみ・粗大ごみ,井戸ポンプ(手動式),,い
不燃ごみ・粗大ごみ,井戸ポンプ(電動式),,い
不燃ごみ・粗大ごみ,犬小屋,,い
不燃ごみ・粗大ごみ,鋳物鍋,指定袋に入る物はあき缶へ。,い
不燃ごみ,イヤホン,,い
